barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_22_06,1,22,6,19140,6000
SPOT_22_07,1,22,7,19140,7000
SPOT_22_08,1,22,8,19140,8000
SPOT_22_09,1,22,9,19140,9000
SPOT_22_10,1,22,10,19140,10000
SPOT_22_11,1,22,11,19140,11000
SPOT_22_12,1,22,12,19140,12000
SPOT_22_13,1,22,13,19140,13000
SPOT_22_14,1,22,14,19140,14000
SPOT_22_15,1,22,15,19140,15000
SPOT_22_16,1,22,16,19140,16000
SPOT_22_17,1,22,17,19140,17000
SPOT_22_18,1,22,18,19140,18000
SPOT_22_19,1,22,19,19140,19000
SPOT_22_20,1,22,20,19140,20000
SPOT_22_21,1,22,21,19140,21000
SPOT_22_22,1,22,22,19140,22000
SPOT_22_23,1,22,23,19140,23000
SPOT_22_24,1,22,24,19140,24000
SPOT_22_25,1,22,25,19140,25000
SPOT_22_26,1,22,26,19140,26000
SPOT_22_27,1,22,27,19140,27000
SPOT_22_28,1,22,28,19140,28000
SPOT_22_29,1,22,29,19140,29000
SPOT_23_00,1,23,0,20010,500
SPOT_23_01,1,23,1,20010,1500
SPOT_23_02,1,23,2,20010,2500
SPOT_23_03,1,23,3,20010,3500
SPOT_23_04,1,23,4,20010,4500
SPOT_23_05,1,23,5,20010,5500
SPOT_23_06,1,23,6,20010,6500
SPOT_23_07,1,23,7,20010,7500
SPOT_23_08,1,23,8,20010,8500
SPOT_23_09,1,23,9,20010,9500
SPOT_23_10,1,23,10,20010,10500
SPOT_23_11,1,23,11,20010,11500
SPOT_23_12,1,23,12,20010,12500
SPOT_23_13,1,23,13,20010,13500
SPOT_23_14,1,23,14,20010,14500
SPOT_23_15,1,23,15,20010,15500
SPOT_23_16,1,23,16,20010,16500
SPOT_23_17,1,23,17,20010,17500
SPOT_23_18,1,23,18,20010,18500
SPOT_23_19,1,23,19,20010,19500
SPOT_23_20,1,23,20,20010,20500
SPOT_23_21,1,23,21,20010,21500
SPOT_23_22,1,23,22,20010,22500
SPOT_23_23,1,23,23,20010,23500
SPOT_23_24,1,23,24,20010,24500
SPOT_23_25,1,23,25,20010,25500
SPOT_23_26,1,23,26,20010,26500
SPOT_23_27,1,23,27,20010,27500
SPOT_23_28,1,23,28,20010,28500
SPOT_23_29,1,23,29,20010,29500
SPOT_24_00,1,24,0,20880,0
SPOT_24_01,1,24,1,20880,1000
SPOT_24_02,1,24,2,20880,2000
SPOT_24_03,1,24,3,20880,3000
SPOT_24_04,1,24,4,20880,4000
SPOT_24_05,1,24,5,20880,5000
SPOT_24_06,1,24,6,20880,6000
SPOT_24_07,1,24,7,20880,7000
SPOT_24_08,1,24,8,20880,8000
SPOT_24_09,1,24,9,20880,9000
SPOT_24_10,1,24,10,20880,10000
SPOT_24_11,1,24,11,20880,11000
SPOT_24_12,1,24,12,20880,12000
SPOT_24_13,1,24,13,20880,13000
SPOT_24_14,1,24,14,20880,14000
SPOT_24_15,1,24,15,20880,15000
SPOT_24_16,1,24,16,20880,16000
SPOT_24_17,1,24,17,20880,17000
SPOT_24_18,1,24,18,20880,18000
SPOT_24_19,1,24,19,20880,19000
SPOT_24_20,1,24,20,20880,20000
SPOT_24_21,1,24,21,20880,21000
SPOT_24_22,1,24,22,20880,22000
SPOT_24_23,1,24,23,20880,23000
SPOT_24_24,1,24,24,20880,24000
SPOT_24_25,1,24,25,20880,25000
SPOT_24_26,1,24,26,20880,26000
SPOT_24_27,1,24,27,20880,27000
SPOT_24_28,1,24,28,20880,28000
SPOT_24_29,1,24,29,20880,29000
SPOT_25_00,1,25,0,21750,500
SPOT_25_01,1,25,1,21750,1500
SPOT_25_02,1,25,2,21750,2500
SPOT_25_03,1,25,3,21750,3500
SPOT_25_04,1,25,4,21750,4500
SPOT_25_05,1,25,5,21750,5500
SPOT_25_06,1,25,6,21750,6500
SPOT_25_07,1,25,7,21750,7500
SPOT_25_08,1,25,8,21750,8500
SPOT_25_09,1,25,9,21750,9500
SPOT_25_10,1,25,10,21750,10500
SPOT_25_11,1,25,11,21750,11500
SPOT_25_12,1,25,12,21750,12500
SPOT_25_13,1,25,13,21750,13500
SPOT_25_14,1,25,14,21750,14500
SPOT_25_15,1,25,15,21750,15500
SPOT_25_16,1,25,16,21750,16500
SPOT_25_17,1,25,17,21750,17500
SPOT_25_18,1,25,18,21750,18500
SPOT_25_19,1,25,19,21750,19500
SPOT_25_20,1,25,20,21750,20500
SPOT_25_21,1,25,21,21750,21500
SPOT_25_22,1,25,22,21750,22500
SPOT_25_23,1,25,23,21750,23500
SPOT_25_24,1,25,24,21750,24500
SPOT_25_25,1,25,25,21750,25500
SPOT_25_26,1,25,26,21750,26500
SPOT_25_27,1,25,27,21750,27500
SPOT_25_28,1,25,28,21750,28500
SPOT_25_29,1,25,29,21750,29500
SPOT_26_00,1,26,0,22620,0
SPOT_26_01,1,26,1,22620,1000
SPOT_26_02,1,26,2,22620,2000
SPOT_26_03,1,26,3,22620,3000
SPOT_26_04,1,26,4,22620,4000
SPOT_26_05,1,26,5,22620,5000
SPOT_26_06,1,26,6,22620,6000
SPOT_26_07,1,26,7,22620,7000
SPOT_26_08,1,26,8,22620,8000
SPOT_26_09,1,26,9,22620,9000
SPOT_26_10,1,26,10,22620,10000
SPOT_26_11,1,26,11,22620,11000
SPOT_26_12,1,26,12,22620,12000
SPOT_26_13,1,26,13,22620,13000
SPOT_26_14,1,26,14,22620,14000
SPOT_26_15,1,26,15,22620,15000
SPOT_26_16,1,26,16,22620,16000
SPOT_26_17,1,26,17,22620,17000
SPOT_26_18,1,26,18,22620,18000
SPOT_26_19,1,26,19,22620,19000
SPOT_26_20,1,26,20,22620,20000
SPOT_26_21,1,26,21,22620,21000
SPOT_26_22,1,26,22,22620,22000
SPOT_26_23,1,26,23,22620,23000
SPOT_26_24,1,26,24,22620,24000
SPOT_26_25,1,26,25,22620,25000
SPOT_26_26,1,26,26,22620,26000
SPOT_26_27,1,26,27,22620,27000
SPOT_26_28,1,26,28,22620,28000
SPOT_26_29,1,26,29,22620,29000
SPOT_27_00,1,27,0,23490,500
SPOT_27_01,1,27,1,23490,1500
SPOT_27_02,1,27,2,23490,2500
SPOT_27_03,1,27,3,23490,3500
SPOT_27_04,1,27,4,23490,4500
SPOT_27_05,1,27,5,23490,5500
SPOT_27_06,1,27,6,23490,6500
SPOT_27_07,1,27,7,23490,7500
SPOT_27_08,1,27,8,23490,8500
SPOT_27_09,1,27,9,23490,9500
SPOT_27_10,1,27,10,23490,10500
SPOT_27_11,1,27,11,23490,11500
SPOT_27_12,1,27,12,23490,12500
SPOT_27_13,1,27,13,23490,13500
SPOT_27_14,1,27,14,23490,14500
SPOT_27_15,1,27,15,23490,15500
SPOT_27_16,1,27,16,23490,16500
SPOT_27_17,1,27,17,23490,17500
SPOT_27_18,1,27,18,23490,18500
SPOT_27_19,1,27,19,23490,19500
SPOT_27_20,1,27,20,23490,20500
SPOT_27_21,1,27,21,23490,21500
SPOT_27_22,1,27,22,23490,22500
SPOT_27_23,1,27,23,23490,23500
SPOT_27_24,1,27,24,23490,24500
SPOT_27_25,1,27,25,23490,25500
SPOT_27_26,1,27,26,23490,26500
SPOT_27_27,1,27,27,23490,27500
SPOT_27_28,1,27,28,23490,28500
SPOT_27_29,1,27,29,23490,29500
SPOT_28_00,1,28,0,24360,0
SPOT_28_01,1,28,1,24360,1000
SPOT_28_02,1,28,2,24360,2000
SPOT_28_03,1,28,3,24360,3000
SPOT_28_04,1,28,4,24360,4000
SPOT_28_05,1,28,5,24360,5000
SPOT_28_06,1,28,6,24360,6000
SPOT_28_07,1,28,7,24360,7000
SPOT_28_08,1,28,8,24360,8000
SPOT_28_09,1,28,9,24360,9000
SPOT_28_10,1,28,10,24360,10000
SPOT_28_11,1,28,11,24360,11000
SPOT_28_12,1,28,12,24360,12000
SPOT_28_13,1,28,13,24360,13000
SPOT_28_14,1,28,14,24360,14000
SPOT_28_15,1,28,15,24360,15000
SPOT_28_16,1,28,16,24360,16000
SPOT_28_17,1,28,17,24360,17000
SPOT_28_18,1,28,18,24360,18000
SPOT_28_19,1,28,19,24360,19000
SPOT_28_20,1,28,20,24360,20000
SPOT_28_21,1,28,21,24360,21000
SPOT_28_22,1,28,22,24360,22000
SPOT_28_23,1,28,23,24360,23000
SPOT_28_24,1,28,24,24360,24000
SPOT_28_25,1,28,25,24360,25000
SPOT_28_26,1,28,26,24360,26000
SPOT_28_27,1,28,27,24360,27000
SPOT_28_28,1,28,28,24360,28000
SPOT_28_29,1,28,29,24360,29000
SPOT_29_00,1,29,0,25230,500
SPOT_29_01,1,29,1,25230,1500
SPOT_29_02,1,29,2,25230,2500
SPOT_29_03,1,29,3,25230,3500
SPOT_29_04,1,29,4,25230,4500
SPOT_29_05,1,29,5,25230,5500
SPOT_29_06,1,29,6,25230,6500
SPOT_29_07,1,29,7,25230,7500
SPOT_29_08,1,29,8,25230,8500
SPOT_29_09,1,29,9,25230,9500
SPOT_29_10,1,29,10,25230,10500
SPOT_29_11,1,29,11,25230,11500
SPOT_29_12,1,29,12,25230,12500
SPOT_29_13,1,29,13,25230,13500
SPOT_29_14,1,29,14,25230,14500
SPOT_29_15,1,29,15,25230,15500
SPOT_29_16,1,29,16,25230,16500
SPOT_29_17,1,29,17,25230,17500
SPOT_29_18,1,29,18,25230,18500
SPOT_29_19,1,29,19,25230,19500
SPOT_29_20,1,29,20,25230,20500
SPOT_29_21,1,29,21,25230,21500
SPOT_29_22,1,29,22,25230,22500
SPOT_29_23,1,29,23,25230,23500
SPOT_29_24,1,29,24,25230,24500
SPOT_29_25,1,29,25,25230,25500
SPOT_29_26,1,29,26,25230,26500
SPOT_29_27,1,29,27,25230,27500
SPOT_29_28,1,29,28,25230,28500
SPOT_29_29,1,29,29,25230,29500
